
> tca-irr-app@1.0.0 build
> next build

   ▲ Next.js 15.3.3
   - Environments: .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully in 2.2min
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/94) ...
   Generating static pages (23/94) 
   Generating static pages (46/94) 
   Generating static pages (70/94) 
 ✓ Generating static pages (94/94)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size  First Load JS
┌ ○ /                                            208 B         105 kB
├ ○ /_not-found                                  196 B         101 kB
├ ○ /analysis/modules/analyst                  21.1 kB         243 kB
├ ○ /analysis/modules/benchmark                8.28 kB         150 kB
├ ○ /analysis/modules/economic                 6.15 kB         127 kB
├ ○ /analysis/modules/environmental            6.24 kB         127 kB
├ ○ /analysis/modules/financial                6.16 kB         127 kB
├ ○ /analysis/modules/founderFit                 237 B         122 kB
├ ○ /analysis/modules/funder                     185 B         122 kB
├ ○ /analysis/modules/gap                      6.84 kB         123 kB
├ ○ /analysis/modules/growth                   9.81 kB         139 kB
├ ○ /analysis/modules/macro                    6.49 kB         127 kB
├ ○ /analysis/modules/marketing                6.14 kB         127 kB
├ ○ /analysis/modules/risk                     5.36 kB         126 kB
├ ○ /analysis/modules/social                   6.17 kB         127 kB
├ ○ /analysis/modules/strategic                  185 B         122 kB
├ ○ /analysis/modules/strategicFit               237 B         122 kB
├ ○ /analysis/modules/tca                      8.95 kB         125 kB
├ ○ /analysis/modules/team                     6.36 kB         127 kB
├ ○ /analysis/result                           34.4 kB         812 kB
├ ○ /analysis/run                                13 kB         129 kB
├ ○ /analysis/tca                              17.2 kB         238 kB
├ ○ /analysis/what-if                            16 kB         166 kB
├ ƒ /api/admin/requests                          196 B         101 kB
├ ƒ /api/ai-autofill                             196 B         101 kB
├ ƒ /api/analysis/comprehensive                  196 B         101 kB
├ ƒ /api/backup                                  196 B         101 kB
├ ƒ /api/database/query                          196 B         101 kB
├ ƒ /api/external-data                           196 B         101 kB
├ ƒ /api/extract                                 196 B         101 kB
├ ƒ /api/reports                                 196 B         101 kB
├ ƒ /api/scrape                                  196 B         101 kB
